posted_at_jst,date_jst,time_jst,weekday,category,impressions,likes,like_rate,char_count,line_count,first_line,content
2025-10-20T09:00:00.000Z,2025-10-20,09:00,(月),アルゴリズム/仕様,7541,76,0.0101,1704,17,"10月に入りアルゴリズムの変更がありました。それによりここ1-2週間でリールの再生数激落ちしているひとが続出しているんですが、特に影響を受けているのが「ホーム率＝フォロワーさんからの評価」が低いアカウントで、軒並み再生数が激落ちしています。ちなみにそれはストーリー閲覧率である程度判断できます。でも大丈夫。これからお伝えする「インスタの特性」を理解すれば回復できますし、今から運用本気でやりたいひとは意識して運用するだけでアルゴリズムに左右されないアカウントが作れるのでしっかり読んでくださいね。","10月に入りアルゴリズムの変更がありました。それによりここ1-2週間でリールの再生数激落ちしているひとが続出しているんですが、特に影響を受けているのが「ホーム率＝フォロワーさんからの評価」が低いアカウントで、軒並み再生数が激落ちしています。ちなみにそれはストーリー閲覧率である程度判断できます。でも大丈夫。これからお伝えする「インスタの特性」を理解すれば回復できますし、今から運用本気でやりたいひとは意識して運用するだけでアルゴリズムに左右されないアカウントが作れるのでしっかり読んでくださいね。\n大前提、リールばかりにこだわっているひとが終わっていくという事なんですが、ここで大事なのは、4つの機能(リール・フィード・ストーリー・ライブ)の目的を理解して運用をする事です。詳細は固定ポストの特典でもっと全体像を解説しているので読めば解決しますが、それを意識せずに運用するとチグハグな運用になり見てもらえなくなりどんどん評価が下がっていくんです。なのでそれぞれの機能をひとつづつ解説していきますね。\n① リール\nこれらは「チラシ」と同じです。つまり目的は「認知」です。まだお店を知らないひとにどんなお店なのか、どんな商品が陳列されているのかを伝えるんです。だからこそ、これらは「自分を一切知らないひとが見ている」という前提で作っていく必要があります。\nただここで大事なポイントがしっかりとターゲットを明確にしておく、という事。それができていないと、興味のないひとにまで投稿が届いてしまい、フォローしてもらっても他の投稿に興味がない...という状況になり、ホーム率が低下していきます。 \n② フィード\n個人の集客の場合、フィードは基本的に不要です。よく「フォロワーさん教育のために」と言う方いるんですが、それはこの後話すストーリーとライブで十分です。だったらフィードに割く時間をリール作成に割き、1本でも多く出す方が集客に繋がります。\n③ ストーリー\nキーポイントです。これは「接客やポップ」と同じです。つまり目的は「興味・関心」です。ストーリーはアカウントに訪れてくれたひとにしか見れません。すでに店内に来てくれたひとに対し、ポップや接客で商品の魅力を伝える事で、興味・関心を得る事ができる様になります。そのためには、リールでは伝えきれないもっと深い話や、自身の軸やサービスの軸を伝えていく事で、より興味が深くなっていきます。これができていないと、フォロワーさんはどんどん離れていき「投稿を見ないフォロワー」が爆増し、ホーム率は激落ちしていきます。正直歴の長い人達ってここ手抜きすぎなんですよね。頑張れって。 \n④ ライブ\nこれは「試食」みたいなものです。つまり目的は「信頼」です。ライブは、リールやストーリーと比にならないほどの情報量です。しかもその場で話をしていくのでより人間性や知識レベルが伝わっていきます。つまり、自分の商品の一部を見せている様なものです。しっかりと信頼できる発信者である事、そして良い商品を想像させる様なライブができると商品購入に繋がっていきますし、ライブまで見てくれる人達って日々コメント・DM・いいねをくれる様になるのでホーム率も上がります。\nこの認知から信頼までの一連の流れが綺麗に線で繋がれば、フォロワーさんって結構見続けてくれます。もちろん100％なんて無理だし利用解除するひともいるから、歴が長くなれば長くなるほどホーム率って落ちていくんです。だから大事なのでって\nリールでしっかりフォロワーの循環させて\nストーリーで濃い接点を持ち続け\nライブで信頼を確固たるものにする\nこれを回し続ける事です。ここまで理解できると、本当に強いアカウントができる。今すぐに全部理解できなくても追って実践してくれればどこかでわかりますから大丈夫🔥 \nhttps://www.threads.com/@sugisan_insta_/post/DQAiZTnk0g_?xmt=AQF0F_K_s-XLLqqGjfnDBQuROWYRNn_nWfCevGwrFIEA6w"
2025-10-20T09:00:00.000Z,2025-10-20,09:00,(月),ストーリーズ/フィード,4024,63,0.0157,209,3,"え、みんなリサーチってリールだけやれば良いと思ってる？","え、みんなリサーチってリールだけやれば良いと思ってる？\n違うよ？ストーリーもライブもThreadsもプロフもLINEもセミナーも個別面談も商品設計も全てリサーチだよ？全てはリサーチから始まるのだよ？ \nhttps://www.threads.com/@sugisan_insta_/post/DQBId92E3tc?xmt=AQF0F_K_s-XLLqqGjfnDBQuROWYRNn_nWfCevGwrFIEA6w"
2025-10-21T09:00:00.000Z,2025-10-21,09:00,(火),自己開示/マインド,10000,214,0.0214,796,10,"そんな顔出しちゃって、子どもが小学校に入って何か言われたらどうすんの？って言われた事があるんです。","そんな顔出しちゃって、子どもが小学校に入って何か言われたらどうすんの？って言われた事があるんです。\nえ？どういうこと？\nそれってさ、こうやって顔出しして、有益な情報を発信しようと日々頑張って、泥臭～く努力している私が、「何か言われる対象だ」という事でしょうか？\n企業で良い役職もらって、そのくせタバコ休憩がやたら長くて、頑張っている若い社員をいびるような中年社会人よりよっぽどマシじゃないです？顔出しもせずにひとの投稿にグダグダうんコメ書いてるひとよりよっぽどマシじゃないです？そういう裏で隠れてダサい事している人達は表に出ないからわからないけど、こうして堂々と顔を出して発信している私の子どもが小学校で何か言われる対象になる、というい事なのでしょうか？\nでもいるんですよね、\nどもが何か言われるのが心配だから顔出しできません、ってひと。それって自分が表でひとと違う事をしてるから、ですよね。\n私の娘達ハーフなんですよ。どう頑張ったって、見た目違うんです。差別的な事言われた事もあります。こんなん逃げようないんですよ。だから顔隠して歩きます、なんてしないでしょ。今あるものを受け入れて、その中でどう生きていくかなんだよ。\nだからこそね、私は顔出しますし、自信をもって発信するし、それを子ども達に見せていきます。ひとと違くていい、目立っていい、誰かにけなされたっていいんです。でも自分のやっている事に誰よりも自信を持てる様に努力しなさい、って言います。そしてそれを全力で応援します。\nだから私は誰になんと言われようと、この発信スタイルを変えるつもりはありません。 \nhttps://www.threads.com/@sugisan_insta_/post/DQDTJeZE5e1?xmt=AQF0OKvUVOn59a4XD2WgEPNiQ8Ni8l5NxKN-7vZBNYvKGg"
2025-10-21T09:00:00.000Z,2025-10-21,09:00,(火),ストーリーズ/フィード,2516,60,0.0238,457,4,"伸びない、売れない、って言う前に自分に聞いて？","伸びない、売れない、って言う前に自分に聞いて？\n本当にできる事全部やったんか？リールの数と量を伸びてるひとと同じ基準であげた？ストーリーは欠かさずあげてる？ただあげるだけじゃなくリサーチもした？爆速で改善もした？LINEも作った？これもリサーチして改善した？数値の分析した？それを元に改善した？半年はこの全てを継続した？\nやってないならできる事なんてまだ無限にあるんだよ。なのに勝手に自分で「伸びない」とか「売れない」とか決めつけて可能性潰すのもったいないって。絶対あるでしょ、まだできてない事。そこから逃げずにちゃんと向き合うんだよ。それでも本当に行き詰ったら始めて弱音吐こうぜぃ。私だってまだまだできる事無数にあるから、まだ弱音吐くレベルにきてないです。本当にみんな、もうできる事ないかい？\nhttps://www.threads.com/@sugisan_insta_/post/DQEI-u2k7zZ?xmt=AQF0OKvUVOn59a4XD2WgEPNiQ8Ni8l5NxKN-7vZBNYvKGg"
2025-10-22T09:00:00.000Z,2025-10-22,09:00,(水),問いかけ型,2160,25,0.0116,324,3,"これ本当ある。ほぼオマージュやん？みたいな方が私のことフォローしてなかったりする。しかも数千ぐらいのそこそこ大きなアカウントだったりする。パクリじゃないしなー…ってなるから何も言わないけど、私ならDMするなぁ。ちなみに門口さん含めトップ層のあの方々は、もう全然いらないのに必ず連絡くれたり、メンションあったりします。その差よね。","これ本当ある。ほぼオマージュやん？みたいな方が私のことフォローしてなかったりする。しかも数千ぐらいのそこそこ大きなアカウントだったりする。パクリじゃないしなー…ってなるから何も言わないけど、私ならDMするなぁ。ちなみに門口さん含めトップ層のあの方々は、もう全然いらないのに必ず連絡くれたり、メンションあったりします。その差よね。\nhttps://www.threads.com/@ryouta.go/post/DQGMdrokTBo\nhttps://www.threads.com/@sugisan_insta_/post/DQGPlDuk8Ua?xmt=AQF0OKvUVOn59a4XD2WgEPNiQ8Ni8l5NxKN-7vZBNYvKGg"
2025-10-22T09:00:00.000Z,2025-10-22,09:00,(水),ストーリーズ/フィード,10000,114,0.0114,540,15,"申し訳ありません。厳しい事を言いますけど「インスタが伸びません」と言っている人の9割が、最低限すべき事をしていません。それなのに「伸びるリールの型」とか「見られるストーリー」とかの勉強をしても無意味です。これから言う10個の事をもししていなかったら、まずはここを徹底的にやってください。いきます。","申し訳ありません。厳しい事を言いますけど「インスタが伸びません」と言っている人の9割が、最低限すべき事をしていません。それなのに「伸びるリールの型」とか「見られるストーリー」とかの勉強をしても無意味です。これから言う10個の事をもししていなかったら、まずはここを徹底的にやってください。いきます。 \n①最低週3-4回は投稿をする\n②1日1回はストーリーを更新する\n③フィードよりリール投稿の比率を増やす\n④コメントやDMに返信をする\n⑤インプットした情報を必ずアウトプットする\n⑥インサイトを理解して毎日チェックする\n⑦リサーチから投稿を作る\n⑧ロールモデルの投稿を毎日欠かさず\n　ストーリーまでチェックする\n⑨自分が発信したい内容ではなく\n　　「ターゲットが知りたい情報」を発信する\n⑩投稿頻度を保ちならが半年継続\nその他抑えておきたいポイントは固定ポストで全部解説してます。これができてないならスタートラインに立ってません！まずここね！\nhttps://www.threads.com/@sugisan_insta_/post/DQGsObHk0XF?xmt=AQF0OKvUVOn59a4XD2WgEPNiQ8Ni8l5NxKN-7vZBNYvKGg"
2025-10-23T09:00:00.000Z,2025-10-23,09:00,(木),ストーリーズ/フィード,4302,106,0.0246,505,7,"今日は...","今日は...\n東京に出る\nストーリー素材の撮影会\nランチ会\nと、苦手が充満した1日です。苦手というか超緊張するので気合入れてから家を出ます。今までってこういう人の集まりを避けて生きてきていて「誰かと何かする」が苦手で独りでやってきました。でもインスタを始めてからは、学びのある会には出れるだけ出ています。吐きそうな気分になりながらもいきます。そして帰ってくる頃にはいつも100％「行って良かった～」と思うから、募集があったら自分に考える余裕もないぐらい即行で申し込みますし、自分の講座でもできる限りそういう機会を設けたくて月1回は何かしらイベントを企画する様にしています。なので陽キャだと思われてそうな気もします。\n苦手な事って山ほどありますが、それが自分の目指す場所に行くために必要だったり、スピードをあげてくれるのであればウダウダ言わず考えずとりあえずやりましょう。行ってきます。\nhttps://www.threads.com/@sugisan_insta_/post/DQIP3DSEzhw?xmt=AQF090P5BLh54Ux8hEN31fjPCCndI1oim3EDZ6DP3zwTZg"
2025-10-23T09:00:00.000Z,2025-10-23,09:00,(木),その他,2283,69,0.0302,219,8,"S Link⁺...好きだなぁ。","S Link⁺...好きだなぁ。\nもっと成果出してほしいし\nもっと成長してほしいし\nもっと楽しんでほしいし\nもっと幸せになってほしい\nから、私も今の10倍頑張る✨\n年末にみんなで「やり切った！」って言うんだぞ！\nhttps://www.threads.com/@sugisan_insta_/post/DQJnvL2EzA8?xmt=AQF090P5BLh54Ux8hEN31fjPCCndI1oim3EDZ6DP3zwTZg"
2025-10-24T09:00:00.000Z,2025-10-24,09:00,(金),ストーリーズ/フィード,16000,109,0.0068,757,12,"全然伸びないひとには特徴があるんです。リールが下手とかストーリーが苦手とか、そんなのは数で解決できますがこれから言う事は自分で意識しないと変わっていきません。そして変えるのにマジで時間と根気がいります。講座に入れば改善するものでもなく、自分で意識しないと改善しません。5つお伝えします。","全然伸びないひとには特徴があるんです。リールが下手とかストーリーが苦手とか、そんなのは数で解決できますがこれから言う事は自分で意識しないと変わっていきません。そして変えるのにマジで時間と根気がいります。講座に入れば改善するものでもなく、自分で意識しないと改善しません。5つお伝えします。 \n① こだわりが強い\nこういうひとほど、自分よがりの発信になるので伝わらないアカウントになります。承認欲求を満たすためのアカウントなら別ですが、集客をするためのアカウントであれば自分のこだわりよりも相手に伝える事に重きをおきましょう。\n② 簡単に得られる成果が大好き\n運用初期でもバズリます！未経験でも稼げます！こういう言葉に釣られ簡単な方に逃げがちです。\n③ 遠慮しすぎ\nインスタ界は自己主張が強くちょっと図々しく見えるひとが多くないですか。それはそういう発信が伸びるからなんです。自分の考えをしっかり主張せずに遠慮なんてしていたら埋もれるだけです。\n④ 自信の追求をする\n自信がないと動けないと主張しがちですがそれで自信はつきません。成果を出すために動く事で自然と自信がついていきますから、「自信があるない」の議論はやめてさっさと動きましょう。\n⑤ 1人の意見を過大評価する\n家族や友達からアドバイスをもらったり、色々な発信者の情報を見てすべてを受け入れてしまい混乱して停止します。それではまったく前にすすめないので、情報源は極力絞り、アドバイスは信頼できる専門家からだけもらいましょう。\nhttps://www.threads.com/@sugisan_insta_/post/DQL2fhYE-MK?xmt=AQF077X40AlCXMOQnTUYhbUI9HRfc8eTqyFVYqFlkHIDiQ"
2025-10-26T09:00:00.000Z,2025-10-26,09:00,(日),アルゴリズム/仕様,12000,84,0.0070,1227,12,"え？再生数落ちてんのに対策してないの？やばすぎます。多くの発信者のリールの再生数がどんどん落ちてきている今、実は爆伸びてるアカウントもあるんです。私はここ1ヶ月でフォロワーが7000人増加、LINE登録は1300人増えました。今もなお伸びて売れ続けているアカウントって本当に数えるほどしかないんですが、この差はどこにあるのか解説します。","え？再生数落ちてんのに対策してないの？やばすぎます。多くの発信者のリールの再生数がどんどん落ちてきている今、実は爆伸びてるアカウントもあるんです。私はここ1ヶ月でフォロワーが7000人増加、LINE登録は1300人増えました。今もなお伸びて売れ続けているアカウントって本当に数えるほどしかないんですが、この差はどこにあるのか解説します。 \n大前提、固定ポストから受け取れる「0→1達成徹底解説」のテキストを見ている前提でお話します。そこに書いてあるインスタ運用の基本を全て正しくできていれば、再生数落ちても問題ないはずなのに、なぜかみんなアタフタして、流行りのスタイルを取り入れてみたり、ブランディングに走りだしたり、おしゃアフレコリールとかやり始めます。なぜなら再生数だけは伸びるからね。そして1本伸びたら「これが正解だ！」とか思いこみそっちに走り始めます。それやり始めたら終わりです。\n驚きだと思いますが、伸びない時期に特別にやる事って一切ないんですよ。思考が逆で、”正しい運用ができているのであれば”、伸びない時こそ「何も変えない」が鉄則です。だって、今のインスタって「再生数を取る事」を推奨しているわけじゃないから。つまり、再生数が取りづらいアルゴリズムに変わってきているんです。濃い層だけに届くアルゴリズムになったからこそ、しっかりアルゴリズムに乗れている証拠です。\nだからね、ちゃんと正しく運用できているのであれば、注意すべきポイントは3つだけで、 \n① 投稿頻度を変えない\n伸びなくなるとみんな落ち込んでどんどん投稿頻度が落ちていったり、逆に焦ってやたら質の悪い投稿を出しまくったりします。そしたらさらに伸びなくなるだけです。変わらず淡々と。\n② スタイルを変えない\n急に再生数の取りやすい型とか始めなくて良いです。届けたいひとが知りたい情報を変わらず発信し続ける、そうすれば再生数は爆発的に伸びなくともちゃんと必要性を感じてもらえれば売れやすくなります。\n③ ストーリの強化\n今再生数が落ちているアカウントって内部エンゲージメントが激低です。そして総じてストーリー閲覧率が低いです。誰がストーリーを見ているかってインスタ側も見ていて、同じ様な興味を持っている別のアカウント達にリールのおすすめ表示をしてくれる様になります。だからこそ、ストーリーもリールと同じく一貫した内容を発信していく事で、アカウントの内部エンゲージメント(フォロワー内からの評価)があがっていき、リールが届く先のターゲティングの精度があがり、ますます伸びやすくなっていきます。\n特別な事はしなくて良いから。とにかく変わらず正しく淡々と。\nhttps://www.threads.com/@sugisan_insta_/post/DQQGxrek0Xa?xmt=AQF0KSsUKANRs0H1YxTXyYpYyk3Ux5JNc2ckoOjPxbZXzg"
2025-10-27T09:00:00.000Z,2025-10-27,09:00,(月),アルゴリズム/仕様,25000,542,0.0217,713,11,"すんごい嫌いな訴求の仕方があって、それが会社員を下に見てるやつ。","すんごい嫌いな訴求の仕方があって、それが会社員を下に見てるやつ。\n満員電車なんかに乗った人生でいいのか？\n人に使われた人生でいいのか？\nそんな給料で満足なのか？\n本当に今のままでいいのか？\n将来の事は考えてるのか？\nってマジでうるさい。\nこういうひと、だいたい自分で環境の調整ができないのにそれを会社のせいにする他責思考のひと。むしろ会社で本気で働いた事さえないのに見下してるのとか謎。私は、会社員時代に本当に多くの事を学びましたし、もしかしたらどこかでまた会社員に戻る可能性だってゼロじゃない。会社員より起業家の方が偉いとも素晴らしいとも楽だとも才能があるともまったく思いません。合う合わない、適材適所、目的の問題で、起業家でも不幸せなひともたくさんいますし、会社員でも超幸せなひとたくさんいます。\n”インスタ起業家”みたいなののレベルが低いのは、普通にビジネスマンとしての基礎能力さえないのに人にビジネスを教えようとしてるからなんですよね。自由な時間と自由なお金が幸せ！みたいな感じですけど、幸せの定義は自分で見つけるものなので、幸せごり押し訴求が好きじゃないんだな。\nちなみに、私の周りで一番幸せそうに見えるのは、保険会社の営業NO.1をやめて、田舎で40歳手前でガチ漁師になって年下にボコボコにされながら平均より安い月給で働いている兄です。毎日船で出社してますよ。田舎で幸せそうです。 \nhttps://www.threads.com/@sugisan_insta_/post/DQS45KYky8n?xmt=AQF0KnB2vBzSDc70CwHG2Y3wzaD0hRqr_HfATWkbCEmwDg"
2025-10-27T09:00:00.000Z,2025-10-27,09:00,(月),その他,17000,507,0.0298,295,2,"腹立つ発信があって、それを今批判しようとThreads書きなぐってたんですけど、これをフォロワー4万人いる私が言ってはいけない...と思ってグッと堪えて消しました。こういう事よくあります。大きなアカウントはインスタがうまくいかない責任をなすりつけられがちだしエアリプされがちですが逆はしないんですよ。アカウントサイズ関係なく扱い方は考えるべき。あー我慢した自分偉い。寝よ。","腹立つ発信があって、それを今批判しようとThreads書きなぐってたんですけど、これをフォロワー4万人いる私が言ってはいけない...と思ってグッと堪えて消しました。こういう事よくあります。大きなアカウントはインスタがうまくいかない責任をなすりつけられがちだしエアリプされがちですが逆はしないんですよ。アカウントサイズ関係なく扱い方は考えるべき。あー我慢した自分偉い。寝よ。 \nhttps://www.threads.com/@sugisan_insta_/post/DQUKnyDExRG?xmt=AQF0tTdn5JPB1r6BnDy71TsfgX5f6V8inzucKOsnW8BNcg"
2025-10-28T09:00:00.000Z,2025-10-28,09:00,(火),リール/動画,6687,31,0.0046,165,3,"今日半日終わった時点でこれです。","今日半日終わった時点でこれです。\n今日はリールもそんなに伸びてないのとスレッズはゴーストオンリーです。ふむふむ。\nhttps://www.threads.com/@sugisan_insta_/post/DQVxJ9vk4lG?xmt=AQF0tTdn5JPB1r6BnDy71TsfgX5f6V8inzucKOsnW8BNcg"
2025-10-28T09:00:00.000Z,2025-10-28,09:00,(火),ストーリーズ/フィード,1158,11,0.0095,281,3,"伸びる人というのは、この投稿を見て私の今日のリール、ストーリー、スレッズ、固定ポストの特典までを全て見てなぜかを考えて、さらに今日実践しているひとです。私は今でも必ずこれをやります。誰よりも早く実践します。だから結果がついてきます。","伸びる人というのは、この投稿を見て私の今日のリール、ストーリー、スレッズ、固定ポストの特典までを全て見てなぜかを考えて、さらに今日実践しているひとです。私は今でも必ずこれをやります。誰よりも早く実践します。だから結果がついてきます。\nhttps://www.threads.com/@sugisan_insta_/post/DQVxJ9vk4lG\nhttps://www.threads.com/@sugisan_insta_/post/DQWjzu_kxr1?xmt=AQF0tTdn5JPB1r6BnDy71TsfgX5f6V8inzucKOsnW8BNcg"
2025-10-29T09:00:00.000Z,2025-10-29,09:00,(水),アルゴリズム/仕様,0,130,0.0000,1195,22,"10月に入ってからインスタやばすぎます。驚くほど再生数落ちてます。それだけじゃなくことごとく集客できなくなってます。それに比例してどんどん発信者が消えていっています。発信止まってるひと周りにいません？見てたはずなのにいない...みたいな。寂しくて仕方ないですが、今再生数が落ちているアカウントには共通点があるので原因と対策を解説します。ちなみに私はこの状況の中、今過去一伸びてますので絶対聞いた方が良いです。","10月に入ってからインスタやばすぎます。驚くほど再生数落ちてます。それだけじゃなくことごとく集客できなくなってます。それに比例してどんどん発信者が消えていっています。発信止まってるひと周りにいません？見てたはずなのにいない...みたいな。寂しくて仕方ないですが、今再生数が落ちているアカウントには共通点があるので原因と対策を解説します。ちなみに私はこの状況の中、今過去一伸びてますので絶対聞いた方が良いです。 \n今伸び悩んでいる人の共通点は「ストーリー閲覧率低い」人達です。つまりホーム率(=フォロワー内からの評価)が激低なんです。これアカウント見ると一発でわかるんですけど、コメント誘導等を除いて、「全ての」リールの再生数がフォロワー数の半分以下とかなんです。どういう事かというと、ストーリーとリールってお互いに影響し合っているので、どちらかをサボったりズルしたりすると、一気にアカウントの状況が悪化するんです。ここの詳細は固定ポストのURLで詳細解説してるのでそれ見てください。\nだからこそ、リールの再生数が落ちているひとは、リールの改善と併せてストーリーの見直しも即行でやってください。まずすべき事は閲覧率を下げるNG行動をやめる事。それは、\n① ストーリー性のない連投する\n② 音をつける\n③ 背景の写真が映えな過ぎる\n④ メンションする\n⑤ 無意味な日常\n⑥ テキストが読みづらい\n⑦ 惹きつけのない長文\n⑧ スタンプやアンケートの多様\n⑨ 無益な「非表示機能」の利用\n⑩ そもそも1日最低1投稿しない\nこれをしないだけで、ある程度閲覧率は回復します。さらにそこから閲覧率をあげるためにできる事を3つ紹介します。\n① リカバリーをする\n数日に1回、またはやむなし連投の後には、一度ストーリーが何もない状態にしてから有益なストーリーを1枚あげます。\n② ライティングにこだわる\n冒頭で惹きつけて、ターゲットの悩みやその原因を深掘りして問題提起をしっかりとしてください。リールに比べてより口調を端的にすると読まれやすくなります。\n③ リールをガチる\nお伝えした様に影響しあっているのでこれも必須です。「このひとのストーリーを見たい」と思うのは日々の発信が有益だからこそです。ストーリーは意図的にクリックしないと見れませんが、リールはインスタがおすすめで表示してくれますから、ここでしっかり有益な情報を発信できていると、このひとの情報を逃したくない、と思ってもらえるのでストーリーまで見てくれる様になります。\nぜひ、やってみてください！\nhttps://www.threads.com/@sugisan_insta_/post/DQXnZ2ikzLD?xmt=AQF0MybGKJyOrLDFkvX4oKWc22HHNh1jftYz8RuHEmSQOw"
2025-10-30T09:00:00.000Z,2025-10-30,09:00,(木),リール/動画,7987,83,0.0104,1083,6,"2025年、あと2か月です。本当にこのまま終わって良いですか？私は約1年半前、このアカウントを始めた時崖っぷちにいました。アフィリエイトアカウントをやっていて、アカウントは1.8万人まで伸ばしましたが売上は月10万円。おでかけアカウントだったので撮影にかかる費用抜いたら手元にはほぼ残りません。そんな状態で何をしたか...","2025年、あと2か月です。本当にこのまま終わって良いですか？私は約1年半前、このアカウントを始めた時崖っぷちにいました。アフィリエイトアカウントをやっていて、アカウントは1.8万人まで伸ばしましたが売上は月10万円。おでかけアカウントだったので撮影にかかる費用抜いたら手元にはほぼ残りません。そんな状態で何をしたか...  \n会社をやめました。無職になったんです。でも「いや、これいけるぞ」って確信があったんです。それが自分のスキルを活かした商品を販売する事でした。インスタもマーケもまだまだ未熟だったけど、私には企業でしっかり働き、経営に近い部分で本気で仕事と向き合ってきた強みがありました。だからこそ、当時のインスタを見て「なんか甘い事ばっか言ってんな」って違和感を感じていたんです。「これ、本気でやりたいひといるはずなんだけどな」って思って、とにかくリサーチをして学び始めたんです。約半年間、インプットしまくりました。参考にしている方々の全投稿、全特典、全セミナーを隅から隅まで見ました。知り合いに頼んで無料でモニターをやってもらったのもこの頃です。\nそして、2024年6月に初めてこのアカウントで投稿してから今まで、一切休む事なく発信を続けてきました。最初の2か月間、反応はほとんどありませんでした。再生数も1000回以下、でも淡々と続けました。そしたら3ヶ月目で一気にリールがまわり始め、1万フォロワーになり、人生が大きく変わり始めたんです。たかだか3ヶ月です。でもね\nこの3か月間、誰よりも動いたんですよ。そしてそこから今もなお、誰よりも動いてます。誰よりも壁にぶつかり、それを乗り越え進んでます。表では見えないと思いますけど、それなりに躓いて進んでます。私は常に「1ヶ月本気でやろう」を繰り返してきてるんです。1ヶ月本気でやれば、人生変わるんですよ。その繰り返しで、どんどんどんどん大きく変わっていくんです。\n急ぐ必要はないんです。でも、どこかで「本気」にならないと、絶対人生は変わりません。2026年になったら頑張ろう、じゃないんだよ。残り2か月の動き方次第で、本当に人生変わる可能性あるんだよ。本気にやってみたらいいじゃない。私も年明けに大きな動きがあるから、残り2か月も変わらずパッツパツで走り切ります。一緒に頑張りません？\nhttps://www.threads.com/@sugisan_insta_/post/DQaU2Xok0GH?xmt=AQF0ug26UnbyR4CsBakwccvPaU-KHWu8SMrYnLteRR3lig"
2025-10-30T09:00:00.000Z,2025-10-30,09:00,(木),リール/動画,3476,101,0.0291,379,2,"一回ありきたりなノウハウ話すのやめて、自分の想いを思い切り語ってみてはどうだい？腹立つ発信や界隈の習慣を思い切り否定してみたり、課題に切り込んでいったらどうだい？ノウハウは大きなアカウントが全部話してくれるから、同じもん出したって敵うわけないんよ。フォロワー数が少なくても、そんなにリール回っていなくても、記憶に残るリール、記憶に残るひとは自分の言葉で自分の想いや思考を語ってますよ。でも残念な事に、今日もトークリールの9割はありきたりノウハウリールです。あなたは誰の何を変えたいの？界隈をどんな風に変えたいの？本気で向き合っていくと良いよ。","一回ありきたりなノウハウ話すのやめて、自分の想いを思い切り語ってみてはどうだい？腹立つ発信や界隈の習慣を思い切り否定してみたり、課題に切り込んでいったらどうだい？ノウハウは大きなアカウントが全部話してくれるから、同じもん出したって敵うわけないんよ。フォロワー数が少なくても、そんなにリール回っていなくても、記憶に残るリール、記憶に残るひとは自分の言葉で自分の想いや思考を語ってますよ。でも残念な事に、今日もトークリールの9割はありきたりノウハウリールです。あなたは誰の何を変えたいの？界隈をどんな風に変えたいの？本気で向き合っていくと良いよ。\nhttps://www.threads.com/@sugisan_insta_/post/DQbwWM0E2XW?xmt=AQF0JZnVtNxBliq0W0AKAyoXaf2yb_g5wi2EJJLc74M0qg"
2025-10-31T09:00:00.000Z,2025-10-31,09:00,(金),アルゴリズム/仕様,11000,106,0.0096,1108,9,"【重要】昨晩インスタCEOが解説した、リーチを伸ばす方法をわかりやすく解説します。アルゴリズムの変化、発信者の増加によりリーチが激減してきていますが、その中でも勝ち抜いていくための本質的な情報でだったのでちょっと難しいですが落とし込んでいってください！ポイントは3つです。","【重要】昨晩インスタCEOが解説した、リーチを伸ばす方法をわかりやすく解説します。アルゴリズムの変化、発信者の増加によりリーチが激減してきていますが、その中でも勝ち抜いていくための本質的な情報でだったのでちょっと難しいですが落とし込んでいってください！ポイントは3つです。\n① ゴールを明確にする\n自分のインスタ発信のゴールに合った運用をしていきましょう。リーチを取る事が目的ではなく、そのうで「何をしたいのか」が大事ですよね。この投稿を見ている多くのひとは集客が目的だと思いますが、リーチが多く取れてもそれが集客に繋がらなければ一切意味がないわけです。だからこそ、しっかりと目的を達成するために必要なリーチを取っていく戦略を練らないといけないわけです。バズらせる、リーチをあげるのではなく「届けたいひとからのリーチを獲得する」ための発信をしていきましょう。\n② 自分の発信パターンを作る\nアダムさんは「パターン」と一言で言っていましたが、私の例で言うと大きく分けると「ノウハウ」と「マインド」があって、ノウハウの中で「設計・インスタ運用・集客」に分けて発信しています。また、冒頭でインパクトを出して惹きつける、有益性で惹きつける等、発信ネタと見せ方がある程度パターン化しています。これができると、あとはパズルの様にネタと構成や見せ方を組み合わせていけば良いので台本作りに悩まなくなるし、一貫性が出るのでフォローされやすくなります。  \n③ 改善をし続ける\nアダムさんは「Experiment(実験)」と言っていましたが、つまり常に改善していきましょう、という事。すぐに成功パターンが見つかるわけではないので、「出す→分析する→改善する」を繰り返していくんです。もし一度うまくいっても流行りはすぐに去っていきますし、どんどん新しい質の高い発信者が出てきます。だからこそ、全てのリールを伸ばそうと考えず、数値に一喜一憂せず、常に改善、長期目線でいきましょう！\n総じて言える事は、焦らずいきましょう、という事。アダムさんの発信って、結構具体的な機能の発信が多いですけど、本当に言いたい事ってここなんですよね。固定ポストで受け取れるゼロイチ徹底解説ガイドブックでもここはかなり解説していますから、ぜひこのポストと併せて読んでみてください。もっと理解深まって、発信のレベルがぐんっと上がりますよ。 \nhttps://www.threads.com/@sugisan_insta_/post/DQc9Cdik73V?xmt=AQF0JZnVtNxBliq0W0AKAyoXaf2yb_g5wi2EJJLc74M0qg"
